y_true,y_pred,y_prob
1,0,0.49789907136593164
1,0,0.4814020469477163
0,0,0.4833121606929549
1,1,0.5269356646458134
0,0,0.48083588410815253
0,0,0.48774704881017317
1,1,0.5453807013979957
0,0,0.47773731313344686
1,0,0.4805020300683609
0,0,0.48532441021483735
1,1,0.5231407335207433
1,1,0.5334414550831493
1,0,0.48758744535021714
0,0,0.4752792517455771
0,0,0.4887573482057271
0,1,0.5207947456905992
0,0,0.4815793538944897
0,0,0.4754722018160653
1,0,0.48549922879322066
0,0,0.4942052924266267
1,0,0.4894234700685685
1,1,0.5276753906843681
0,0,0.4970163081738062
1,0,0.48590874721550653
1,0,0.48177251330909454
0,0,0.4936017079361009
0,1,0.5310923942582093
0,0,0.4879581929425283
1,0,0.47266277581580524
1,0,0.4771483089595493
1,0,0.4815793538944897
0,0,0.4841941018315542
0,0,0.48239573142666803
1,0,0.4805020300683609
0,1,0.5040726382593851
0,0,0.4749092027534581
1,1,0.523175535582252
0,0,0.4722929303687894
0,0,0.47699689458710315
0,0,0.4825135057480033
0,0,0.4645489426255768
0,0,0.48348951526722495
0,0,0.4704257801946901
0,0,0.4804654702286307
0,1,0.5080350687402639
1,0,0.4930925640829916
0,0,0.4743379353228704
0,0,0.4796825759766311
0,1,0.5170347495638464
0,0,0.47621240862415715
0,0,0.4734051317554644
0,1,0.5216598350721653
0,1,0.5042864748834632
1,1,0.5146042746425697
1,1,0.5020192854087643
0,0,0.4841941018315542
1,0,0.4684190824918121
0,0,0.4773670914269946
0,0,0.4840167309976626
0,0,0.4966453536394021
1,0,0.48737630894572137
0,0,0.48120889814327444
0,0,0.4784572164563146
0,0,0.4788249309206039
1,1,0.514056205550123
1,1,0.5390720764333786
1,0,0.4667072409880478
0,0,0.46801057226431714
1,0,0.464725604760758
0,1,0.5213059453482345
1,0,0.4790205845544553
1,0,0.4797784782954726
0,0,0.48476052670196795
1,0,0.48635177377969985
1,0,0.4806427519288752
1,0,0.48325715493930427
1,0,0.48926642353555777
1,0,0.4836827260199073
0,0,0.4955140636348526
0,0,0.4731164802760705
1,0,0.4868097154275054
0,1,0.5370031692371129
1,1,0.5184901096389161
1,1,0.52136070946162
0,0,0.47737892637620793
0,1,0.5392311112611594
0,0,0.46340034285215537
1,0,0.4797612628209458
1,1,0.5023902476335697
0,1,0.5005169667105531
0,1,0.5326601593701968
0,1,0.5226528698080887
1,0,0.48348951526722495
0,0,0.4554009597716635
1,1,0.5125216450065272
1,0,0.4681873997681932
1,1,0.5117643178722676
0,0,0.4947721948680861
1,1,0.5392296467000254
1,0,0.48259149307838595
1,1,0.5076817606518685
1,1,0.5228458885969971
0,1,0.5336182068974384
1,1,0.525235487824244
1,0,0.4732458856618686
0,1,0.5016483209608704
1,0,0.499772445264239
0,0,0.48274584255155645
1,1,0.5278950462862402
0,1,0.521869281861578
1,0,0.4880336490971107
0,1,0.5221054490024334
1,0,0.4849353335433816
1,0,0.4517617357586018
0,0,0.46948865244499316
0,0,0.47640797056283357
1,0,0.4752792517455771
1,0,0.483079805881785
1,0,0.47847782952540785
1,0,0.46948865244499316
0,0,0.4964519436621509
1,0,0.4720069238310856
1,0,0.4847579463653017
0,0,0.4765851284966331
